"Ticker","Nome","Negócios","Última (R$)","Variação"
"MGLU3","Magazine Luiza","128.676.900","1,95","-1,02%"
"COGN3","Cogna","80.879.700","2,51","-6,34%"
"HAPV3","Hapvida","52.484.000","3,85","+0,52%"
"SOMA3","Grupo Soma","47.445.300","7,19","-6,74%"
"CIEL3","Cielo","44.095.600","5,03","+1,82%"
"BBDC4","Banco Bradesco","31.582.200","15,63","+2,02%"
"GOLL4","GOL","29.092.900","2,45","-2,00%"
"AMER3","Americanas","28.255.200","0,72","-8,86%"
"PETR4","Petrobras","27.703.000","41,21","+0,44%"
"MRVE3","MRV","26.457.800","7,43","-2,24%"
"VALE3","Vale","24.103.300","65,51","-0,86%"
"B3SA3","B3","23.037.300","13,07","-0,76%"
"CVCB3","CVC","19.601.400","3,07","+1,32%"
"PETZ3","Petz","19.364.200","3,09","-1,59%"
"ITUB4","Itaú Unibanco","18.657.900","33,36","+1,89%"
"RRRP3","3R Petroleum","18.156.000","27,19","+1,08%"
"ITSA4","Itaúsa","17.922.000","10,15","+1,70%"
"ABEV3","Ambev","16.606.500","13,09","+0,15%"
"LREN3","Lojas Renner","14.862.500","15,02","-4,57%"
"AZUL4","Azul","14.663.600","12,91","-5,97%"
"CMIG4","CEMIG","11.654.700","11,37","+0,09%"
"LWSA3","Locaweb","11.450.100","5,08","-4,87%"
"PETR3","Petrobras","11.064.600","42,33","+0,00%"
"IFCM3","Infracommerce","10.674.800","1,38","-8,00%"
"VBBR3","Vibra Energia","10.587.800","23,66","+1,41%"
"RADL3","RaiaDrogasil","10.037.100","24,46","-1,61%"
"VAMO3","Grupo Vamos","9.821.100","7,76","-2,14%"
"GMAT3","Grupo Mateus","9.520.100","7,12","+1,28%"
"BBSE3","BB Seguridade","9.137.200","34,55","+1,35%"
"NTCO3","Natura","9.025.600","16,06","-0,50%"
"CPLE6","Copel","8.968.200","10,14","+0,80%"
"QUAL3","Qualicorp","8.778.800","1,98","-5,71%"
"USIM5","Usiminas","8.194.000","9,09","+0,00%"
"BBAS3","Banco do Brasil","7.574.400","58,34","+1,07%"
"AESB3","AES Brasil","7.368.900","10,65","+0,38%"
"WEGE3","WEG","7.346.000","33,26","+2,06%"
"PRIO3","PetroRio","7.334.700","42,05","-0,94%"
"RAIZ4","Raízen","7.313.500","3,77","-0,26%"
"ARZZ3","Arezzo","7.243.800","59,35","-5,49%"
"JBSS3","JBS","7.060.400","23,46","+2,00%"
"CMIN3","CSN Mineração","7.004.200","6,46","-2,56%"
"GFSA3","Gafisa","6.981.500","9,18","-16,16%"
"ANIM3","Ânima Educação","6.809.400","4,15","-1,19%"
